

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 12:30:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   741  0571  0971               	comf	___xxtofl@val+1,w
   742  0572  00FB               	movwf	___xxtofl@arg+1
   743  0573  0972               	comf	___xxtofl@val+2,w
   744  0574  00FC               	movwf	___xxtofl@arg+2
   745  0575  0973               	comf	___xxtofl@val+3,w
   746  0576  00FD               	movwf	___xxtofl@arg+3
   747  0577  0AFA               	incf	___xxtofl@arg,f
   748  0578  1903               	skipnz
   749  0579  0AFB               	incf	___xxtofl@arg+1,f
   750  057A  1903               	skipnz
   751  057B  0AFC               	incf	___xxtofl@arg+2,f
   752  057C  1903               	skipnz
   753  057D  0AFD               	incf	___xxtofl@arg+3,f
   754  057E  2D87               	goto	l569
   755  057F                     l1088:
   756  057F  0873               	movf	___xxtofl@val+3,w
   757  0580  00FD               	movwf	___xxtofl@arg+3
   758  0581  0872               	movf	___xxtofl@val+2,w
   759  0582  00FC               	movwf	___xxtofl@arg+2
   760  0583  0871               	movf	___xxtofl@val+1,w
   761  0584  00FB               	movwf	___xxtofl@arg+1
   762  0585  0870               	movf	___xxtofl@val,w
   763  0586  00FA               	movwf	___xxtofl@arg
   764  0587                     l569:
   765  0587  0873               	movf	___xxtofl@val+3,w
   766  0588  0472               	iorwf	___xxtofl@val+2,w
   767  0589  0471               	iorwf	___xxtofl@val+1,w
   768  058A  0470               	iorwf	___xxtofl@val,w
   769  058B  1D03               	skipz
   770  058C  2D8E               	goto	u871
   771  058D  2D8F               	goto	u870
   772  058E                     u871:
   773  058E  2D98               	goto	l1094
   774  058F                     u870:
   775  058F                     l1090:
   776  058F  3000               	movlw	0
   777  0590  00F3               	movwf	?___xxtofl+3
   778  0591  3000               	movlw	0
   779  0592  00F2               	movwf	?___xxtofl+2
   780  0593  3000               	movlw	0
   781  0594  00F1               	movwf	?___xxtofl+1
   782  0595  3000               	movlw	0
   783  0596  00F0               	movwf	?___xxtofl
   784  0597  2E1E               	goto	l571
   785  0598                     l1094:
   786  0598  3096               	movlw	150
   787  0599  00F4               	movwf	??___xxtofl
   788  059A  0874               	movf	??___xxtofl,w
   789  059B  00F9               	movwf	___xxtofl@exp
   790  059C  2DAA               	goto	l1098
   791  059D                     l1096:
   792  059D  3001               	movlw	1
   793  059E  00F4               	movwf	??___xxtofl
   794  059F  0874               	movf	??___xxtofl,w
   795  05A0  07F9               	addwf	___xxtofl@exp,f
   796  05A1  3001               	movlw	1
   797  05A2                     u885:
   798  05A2  1003               	clrc
   799  05A3  0CFD               	rrf	___xxtofl@arg+3,f
   800  05A4  0CFC               	rrf	___xxtofl@arg+2,f
   801  05A5  0CFB               	rrf	___xxtofl@arg+1,f
   802  05A6  0CFA               	rrf	___xxtofl@arg,f
   803  05A7  3EFF               	addlw	-1
   804  05A8  1D03               	skipz
   805  05A9  2DA2               	goto	u885
   806  05AA                     l1098:
   807  05AA  30FE               	movlw	254
   808  05AB  057D               	andwf	___xxtofl@arg+3,w
   809  05AC  1D03               	btfss	3,2
   810  05AD  2DAF               	goto	u891
   811  05AE  2DB0               	goto	u890
   812  05AF                     u891:
   813  05AF  2D9D               	goto	l1096
   814  05B0                     u890:
   815  05B0  2DCC               	goto	l575
   816  05B1                     l1100:
   817  05B1  3001               	movlw	1
   818  05B2  00F4               	movwf	??___xxtofl
   819  05B3  0874               	movf	??___xxtofl,w
   820  05B4  07F9               	addwf	___xxtofl@exp,f
   821  05B5                     l1102:
   822  05B5  3001               	movlw	1
   823  05B6  07FA               	addwf	___xxtofl@arg,f
   824  05B7  3000               	movlw	0
   825  05B8  1803               	skipnc
   826  05B9  3001               	movlw	1
   827  05BA  07FB               	addwf	___xxtofl@arg+1,f
   828  05BB  3000               	movlw	0
   829  05BC  1803               	skipnc
   830  05BD  3001               	movlw	1
   831  05BE  07FC               	addwf	___xxtofl@arg+2,f
   832  05BF  3000               	movlw	0
   833  05C0  1803               	skipnc
   834  05C1  3001               	movlw	1
   835  05C2  07FD               	addwf	___xxtofl@arg+3,f
   836  05C3                     l1104:
   837  05C3  3001               	movlw	1
   838  05C4                     u905:
   839  05C4  1003               	clrc
   840  05C5  0CFD               	rrf	___xxtofl@arg+3,f
   841  05C6  0CFC               	rrf	___xxtofl@arg+2,f
   842  05C7  0CFB               	rrf	___xxtofl@arg+1,f
   843  05C8  0CFA               	rrf	___xxtofl@arg,f
   844  05C9  3EFF               	addlw	-1
   845  05CA  1D03               	skipz
   846  05CB  2DC4               	goto	u905
   847  05CC                     l575:
   848  05CC  30FF               	movlw	255
   849  05CD  057D               	andwf	___xxtofl@arg+3,w
   850  05CE  1D03               	btfss	3,2
   851  05CF  2DD1               	goto	u911
   852  05D0  2DD2               	goto	u910
   853  05D1                     u911:
   854  05D1  2DB1               	goto	l1100
   855  05D2                     u910:
   856  05D2  2DDE               	goto	l1108
   857  05D3                     l1106:
   858  05D3  3001               	movlw	1
   859  05D4  02F9               	subwf	___xxtofl@exp,f
   860  05D5  3001               	movlw	1
   861  05D6  00F4               	movwf	??___xxtofl
   862  05D7                     u925:
   863  05D7  1003               	clrc
   864  05D8  0DFA               	rlf	___xxtofl@arg,f
   865  05D9  0DFB               	rlf	___xxtofl@arg+1,f
   866  05DA  0DFC               	rlf	___xxtofl@arg+2,f
   867  05DB  0DFD               	rlf	___xxtofl@arg+3,f
   868  05DC  0BF4               	decfsz	??___xxtofl,f
   869  05DD  2DD7               	goto	u925
   870  05DE                     l1108:
   871  05DE  1BFC               	btfsc	___xxtofl@arg+2,7
   872  05DF  2DE1               	goto	u931
   873  05E0  2DE2               	goto	u930
   874  05E1                     u931:
   875  05E1  2DE8               	goto	l582
   876  05E2                     u930:
   877  05E2                     l1110:
   878  05E2  3002               	movlw	2
   879  05E3  0279               	subwf	___xxtofl@exp,w
   880  05E4  1803               	skipnc
   881  05E5  2DE7               	goto	u941
   882  05E6  2DE8               	goto	u940
   883  05E7                     u941:
   884  05E7  2DD3               	goto	l1106
   885  05E8                     u940:
   886  05E8                     l582:
   887  05E8  1879               	btfsc	___xxtofl@exp,0
   888  05E9  2DEB               	goto	u951
   889  05EA  2DEC               	goto	u950
   890  05EB                     u951:
   891  05EB  2DF4               	goto	l583
   892  05EC                     u950:
   893  05EC                     l1112:
   894  05EC  30FF               	movlw	255
   895  05ED  05FA               	andwf	___xxtofl@arg,f
   896  05EE  30FF               	movlw	255
   897  05EF  05FB               	andwf	___xxtofl@arg+1,f
   898  05F0  307F               	movlw	127
   899  05F1  05FC               	andwf	___xxtofl@arg+2,f
   900  05F2  30FF               	movlw	255
   901  05F3  05FD               	andwf	___xxtofl@arg+3,f
   902  05F4                     l583:
   903  05F4  1003               	clrc
   904  05F5  0CF9               	rrf	___xxtofl@exp,f
   905  05F6                     l1114:
   906  05F6  0879               	movf	___xxtofl@exp,w
   907  05F7  00F4               	movwf	??___xxtofl
   908  05F8  01F5               	clrf	??___xxtofl+1
   909  05F9  01F6               	clrf	??___xxtofl+2
   910  05FA  01F7               	clrf	??___xxtofl+3
   911  05FB  3018               	movlw	24
   912  05FC                     u965:
   913  05FC  1003               	clrc
   914  05FD  0DF4               	rlf	??___xxtofl,f
   915  05FE  0DF5               	rlf	??___xxtofl+1,f
   916  05FF  0DF6               	rlf	??___xxtofl+2,f
   917  0600  0DF7               	rlf	??___xxtofl+3,f
   918  0601                     u960:
   919  0601  3EFF               	addlw	-1
   920  0602  1D03               	skipz
   921  0603  2DFC               	goto	u965
   922  0604  0874               	movf	??___xxtofl,w
   923  0605  04FA               	iorwf	___xxtofl@arg,f
   924  0606  0875               	movf	??___xxtofl+1,w
   925  0607  04FB               	iorwf	___xxtofl@arg+1,f
   926  0608  0876               	movf	??___xxtofl+2,w
   927  0609  04FC               	iorwf	___xxtofl@arg+2,f
   928  060A  0877               	movf	??___xxtofl+3,w
   929  060B  04FD               	iorwf	___xxtofl@arg+3,f
   930  060C                     l1116:
   931  060C  0878               	movf	___xxtofl@sign,w
   932  060D  1903               	btfsc	3,2
   933  060E  2E10               	goto	u971
   934  060F  2E11               	goto	u970
   935  0610                     u971:
   936  0610  2E16               	goto	l1122
   937  0611                     u970:
   938  0611                     l1118:
   939  0611  1FF3               	btfss	___xxtofl@val+3,7
   940  0612  2E14               	goto	u981
   941  0613  2E15               	goto	u980
   942  0614                     u981:
   943  0614  2E16               	goto	l1122
   944  0615                     u980:
   945  0615                     l1120:
   946  0615  17FD               	bsf	___xxtofl@arg+3,7
   947  0616                     l1122:
   948  0616  087D               	movf	___xxtofl@arg+3,w
   949  0617  00F3               	movwf	?___xxtofl+3
   950  0618  087C               	movf	___xxtofl@arg+2,w
   951  0619  00F2               	movwf	?___xxtofl+2
   952  061A  087B               	movf	___xxtofl@arg+1,w
   953  061B  00F1               	movwf	?___xxtofl+1
   954  061C  087A               	movf	___xxtofl@arg,w
   955  061D  00F0               	movwf	?___xxtofl
   956  061E                     l571:
   957  061E  0008               	return
   958  061F                     __end_of___xxtofl:
   959                           
   960                           	psect	text3
   961  061F                     __ptext3:	
   962 ;; *************** function ___fldiv *****************
   963 ;; Defined at:
   964 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  a               4    0[BANK0 ] unsigned char 
   967 ;;  b               4    4[BANK0 ] unsigned char 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  grs             4   20[BANK0 ] unsigned long 
   970 ;;  rem             4   13[BANK0 ] unsigned long 
   971 ;;  new_exp         2   18[BANK0 ] int 
   972 ;;  aexp            1   25[BANK0 ] unsigned char 
   973 ;;  bexp            1   24[BANK0 ] unsigned char 
   974 ;;  sign            1   17[BANK0 ] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  4    0[BANK0 ] unsigned char 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0, btemp+1
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       8       0       0       0
   985 ;;      Locals:         0      13       0       0       0
   986 ;;      Temps:          0       5       0       0       0
   987 ;;      Totals:         0      26       0       0       0
   988 ;;Total ram usage:       26 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;;		_calc_dist
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function ___fldiv
  1000  061F                     ___fldiv:
  1001  061F                     l940:	
  1002                           ;incstack = 0
  1003                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1004                           
  1005  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0621  0827               	movf	___fldiv@b+3,w
  1008  0622  3980               	andlw	128
  1009  0623  00A8               	movwf	??___fldiv
  1010  0624  0828               	movf	??___fldiv,w
  1011  0625  00B1               	movwf	___fldiv@sign
  1012  0626                     l942:
  1013  0626  0827               	movf	___fldiv@b+3,w
  1014  0627  00A8               	movwf	??___fldiv
  1015  0628  0728               	addwf	??___fldiv,w
  1016  0629  00A9               	movwf	??___fldiv+1
  1017  062A  0829               	movf	??___fldiv+1,w
  1018  062B  00B8               	movwf	___fldiv@bexp
  1019  062C                     l944:
  1020  062C  1FA6               	btfss	___fldiv@b+2,7
  1021  062D  2E2F               	goto	u561
  1022  062E  2E30               	goto	u560
  1023  062F                     u561:
  1024  062F  2E31               	goto	l948
  1025  0630                     u560:
  1026  0630                     l946:
  1027  0630  1438               	bsf	___fldiv@bexp,0
  1028  0631                     l948:
  1029  0631  0838               	movf	___fldiv@bexp,w
  1030  0632  1903               	btfsc	3,2
  1031  0633  2E35               	goto	u571
  1032  0634  2E36               	goto	u570
  1033  0635                     u571:
  1034  0635  2E46               	goto	l958
  1035  0636                     u570:
  1036  0636                     l950:
  1037  0636  0A38               	incf	___fldiv@bexp,w
  1038  0637  1D03               	btfss	3,2
  1039  0638  2E3A               	goto	u581
  1040  0639  2E3B               	goto	u580
  1041  063A                     u581:
  1042  063A  2E43               	goto	l954
  1043  063B                     u580:
  1044  063B                     l952:
  1045  063B  3000               	movlw	0
  1046  063C  00A7               	movwf	___fldiv@b+3
  1047  063D  3000               	movlw	0
  1048  063E  00A6               	movwf	___fldiv@b+2
  1049  063F  3000               	movlw	0
  1050  0640  00A5               	movwf	___fldiv@b+1
  1051  0641  3000               	movlw	0
  1052  0642  00A4               	movwf	___fldiv@b
  1053  0643                     l954:
  1054  0643  17A6               	bsf	___fldiv@b+2,7
  1055  0644                     l956:
  1056  0644  01A7               	clrf	___fldiv@b+3
  1057  0645  2E4E               	goto	l960
  1058  0646                     l958:
  1059  0646  3000               	movlw	0
  1060  0647  00A7               	movwf	___fldiv@b+3
  1061  0648  3000               	movlw	0
  1062  0649  00A6               	movwf	___fldiv@b+2
  1063  064A  3000               	movlw	0
  1064  064B  00A5               	movwf	___fldiv@b+1
  1065  064C  3000               	movlw	0
  1066  064D  00A4               	movwf	___fldiv@b
  1067  064E                     l960:
  1068  064E  0823               	movf	___fldiv@a+3,w
  1069  064F  3980               	andlw	128
  1070  0650  00A8               	movwf	??___fldiv
  1071  0651  0828               	movf	??___fldiv,w
  1072  0652  06B1               	xorwf	___fldiv@sign,f
  1073  0653                     l962:
  1074  0653  0823               	movf	___fldiv@a+3,w
  1075  0654  00A8               	movwf	??___fldiv
  1076  0655  0728               	addwf	??___fldiv,w
  1077  0656  00A9               	movwf	??___fldiv+1
  1078  0657  0829               	movf	??___fldiv+1,w
  1079  0658  00B9               	movwf	___fldiv@aexp
  1080  0659                     l964:
  1081  0659  1FA2               	btfss	___fldiv@a+2,7
  1082  065A  2E5C               	goto	u591
  1083  065B  2E5D               	goto	u590
  1084  065C                     u591:
  1085  065C  2E5E               	goto	l968
  1086  065D                     u590:
  1087  065D                     l966:
  1088  065D  1439               	bsf	___fldiv@aexp,0
  1089  065E                     l968:
  1090  065E  0839               	movf	___fldiv@aexp,w
  1091  065F  1903               	btfsc	3,2
  1092  0660  2E62               	goto	u601
  1093  0661  2E63               	goto	u600
  1094  0662                     u601:
  1095  0662  2E73               	goto	l978
  1096  0663                     u600:
  1097  0663                     l970:
  1098  0663  0A39               	incf	___fldiv@aexp,w
  1099  0664  1D03               	btfss	3,2
  1100  0665  2E67               	goto	u611
  1101  0666  2E68               	goto	u610
  1102  0667                     u611:
  1103  0667  2E70               	goto	l974
  1104  0668                     u610:
  1105  0668                     l972:
  1106  0668  3000               	movlw	0
  1107  0669  00A3               	movwf	___fldiv@a+3
  1108  066A  3000               	movlw	0
  1109  066B  00A2               	movwf	___fldiv@a+2
  1110  066C  3000               	movlw	0
  1111  066D  00A1               	movwf	___fldiv@a+1
  1112  066E  3000               	movlw	0
  1113  066F  00A0               	movwf	___fldiv@a
  1114  0670                     l974:
  1115  0670  17A2               	bsf	___fldiv@a+2,7
  1116  0671                     l976:
  1117  0671  01A3               	clrf	___fldiv@a+3
  1118  0672  2E7B               	goto	l485
  1119  0673                     l978:
  1120  0673  3000               	movlw	0
  1121  0674  00A3               	movwf	___fldiv@a+3
  1122  0675  3000               	movlw	0
  1123  0676  00A2               	movwf	___fldiv@a+2
  1124  0677  3000               	movlw	0
  1125  0678  00A1               	movwf	___fldiv@a+1
  1126  0679  3000               	movlw	0
  1127  067A  00A0               	movwf	___fldiv@a
  1128  067B                     l485:
  1129  067B  0823               	movf	___fldiv@a+3,w
  1130  067C  0422               	iorwf	___fldiv@a+2,w
  1131  067D  0421               	iorwf	___fldiv@a+1,w
  1132  067E  0420               	iorwf	___fldiv@a,w
  1133  067F  1D03               	skipz
  1134  0680  2E82               	goto	u621
  1135  0681  2E83               	goto	u620
  1136  0682                     u621:
  1137  0682  2E9C               	goto	l988
  1138  0683                     u620:
  1139  0683                     l980:
  1140  0683  3000               	movlw	0
  1141  0684  00A7               	movwf	___fldiv@b+3
  1142  0685  3000               	movlw	0
  1143  0686  00A6               	movwf	___fldiv@b+2
  1144  0687  3000               	movlw	0
  1145  0688  00A5               	movwf	___fldiv@b+1
  1146  0689  3000               	movlw	0
  1147  068A  00A4               	movwf	___fldiv@b
  1148  068B  3080               	movlw	128
  1149  068C  04A6               	iorwf	___fldiv@b+2,f
  1150  068D  307F               	movlw	127
  1151  068E  04A7               	iorwf	___fldiv@b+3,f
  1152  068F                     l982:
  1153  068F  0831               	movf	___fldiv@sign,w
  1154  0690  00A8               	movwf	??___fldiv
  1155  0691  0828               	movf	??___fldiv,w
  1156  0692  04A7               	iorwf	___fldiv@b+3,f
  1157  0693                     l984:
  1158  0693  0827               	movf	___fldiv@b+3,w
  1159  0694  00A3               	movwf	?___fldiv+3
  1160  0695  0826               	movf	___fldiv@b+2,w
  1161  0696  00A2               	movwf	?___fldiv+2
  1162  0697  0825               	movf	___fldiv@b+1,w
  1163  0698  00A1               	movwf	?___fldiv+1
  1164  0699  0824               	movf	___fldiv@b,w
  1165  069A  00A0               	movwf	?___fldiv
  1166  069B  2FFB               	goto	l487
  1167  069C                     l988:
  1168  069C  0838               	movf	___fldiv@bexp,w
  1169  069D  1D03               	btfss	3,2
  1170  069E  2EA0               	goto	u631
  1171  069F  2EA1               	goto	u630
  1172  06A0                     u631:
  1173  06A0  2EAA               	goto	l994
  1174  06A1                     u630:
  1175  06A1                     l990:
  1176  06A1  3000               	movlw	0
  1177  06A2  00A3               	movwf	?___fldiv+3
  1178  06A3  3000               	movlw	0
  1179  06A4  00A2               	movwf	?___fldiv+2
  1180  06A5  3000               	movlw	0
  1181  06A6  00A1               	movwf	?___fldiv+1
  1182  06A7  3000               	movlw	0
  1183  06A8  00A0               	movwf	?___fldiv
  1184  06A9  2FFB               	goto	l487
  1185  06AA                     l994:
  1186  06AA  0838               	movf	___fldiv@bexp,w
  1187  06AB  00A8               	movwf	??___fldiv
  1188  06AC  01A9               	clrf	??___fldiv+1
  1189  06AD  0829               	movf	??___fldiv+1,w
  1190  06AE  00AB               	movwf	??___fldiv+3
  1191  06AF  0839               	movf	___fldiv@aexp,w
  1192  06B0  0228               	subwf	??___fldiv,w
  1193  06B1  00AA               	movwf	??___fldiv+2
  1194  06B2  1C03               	skipc
  1195  06B3  03AB               	decf	??___fldiv+3,f
  1196  06B4  082A               	movf	??___fldiv+2,w
  1197  06B5  3E7F               	addlw	127
  1198  06B6  00B2               	movwf	___fldiv@new_exp
  1199  06B7  082B               	movf	??___fldiv+3,w
  1200  06B8  1803               	skipnc
  1201  06B9  3E01               	addlw	1
  1202  06BA  3E00               	addlw	0
  1203  06BB  00B3               	movwf	___fldiv@new_exp+1
  1204  06BC                     l996:
  1205  06BC  0827               	movf	___fldiv@b+3,w
  1206  06BD  00B0               	movwf	___fldiv@rem+3
  1207  06BE  0826               	movf	___fldiv@b+2,w
  1208  06BF  00AF               	movwf	___fldiv@rem+2
  1209  06C0  0825               	movf	___fldiv@b+1,w
  1210  06C1  00AE               	movwf	___fldiv@rem+1
  1211  06C2  0824               	movf	___fldiv@b,w
  1212  06C3  00AD               	movwf	___fldiv@rem
  1213  06C4                     l998:
  1214  06C4  3000               	movlw	0
  1215  06C5  00A7               	movwf	___fldiv@b+3
  1216  06C6  3000               	movlw	0
  1217  06C7  00A6               	movwf	___fldiv@b+2
  1218  06C8  3000               	movlw	0
  1219  06C9  00A5               	movwf	___fldiv@b+1
  1220  06CA  3000               	movlw	0
  1221  06CB  00A4               	movwf	___fldiv@b
  1222  06CC                     l1000:
  1223  06CC  3000               	movlw	0
  1224  06CD  00B7               	movwf	___fldiv@grs+3
  1225  06CE  3000               	movlw	0
  1226  06CF  00B6               	movwf	___fldiv@grs+2
  1227  06D0  3000               	movlw	0
  1228  06D1  00B5               	movwf	___fldiv@grs+1
  1229  06D2  3000               	movlw	0
  1230  06D3  00B4               	movwf	___fldiv@grs
  1231  06D4                     l1002:
  1232  06D4  01B9               	clrf	___fldiv@aexp
  1233  06D5  2F20               	goto	l1022
  1234  06D6                     l1004:
  1235  06D6  0839               	movf	___fldiv@aexp,w
  1236  06D7  1903               	btfsc	3,2
  1237  06D8  2EDA               	goto	u641
  1238  06D9  2EDB               	goto	u640
  1239  06DA                     u641:
  1240  06DA  2EFB               	goto	l1014
  1241  06DB                     u640:
  1242  06DB                     l1006:
  1243  06DB  3001               	movlw	1
  1244  06DC  00A8               	movwf	??___fldiv
  1245  06DD                     u655:
  1246  06DD  1003               	clrc
  1247  06DE  0DAD               	rlf	___fldiv@rem,f
  1248  06DF  0DAE               	rlf	___fldiv@rem+1,f
  1249  06E0  0DAF               	rlf	___fldiv@rem+2,f
  1250  06E1  0DB0               	rlf	___fldiv@rem+3,f
  1251  06E2  0BA8               	decfsz	??___fldiv,f
  1252  06E3  2EDD               	goto	u655
  1253  06E4  3001               	movlw	1
  1254  06E5  00A8               	movwf	??___fldiv
  1255  06E6                     u665:
  1256  06E6  1003               	clrc
  1257  06E7  0DA4               	rlf	___fldiv@b,f
  1258  06E8  0DA5               	rlf	___fldiv@b+1,f
  1259  06E9  0DA6               	rlf	___fldiv@b+2,f
  1260  06EA  0DA7               	rlf	___fldiv@b+3,f
  1261  06EB  0BA8               	decfsz	??___fldiv,f
  1262  06EC  2EE6               	goto	u665
  1263  06ED                     l1008:
  1264  06ED  1FB7               	btfss	___fldiv@grs+3,7
  1265  06EE  2EF0               	goto	u671
  1266  06EF  2EF1               	goto	u670
  1267  06F0                     u671:
  1268  06F0  2EF2               	goto	l1012
  1269  06F1                     u670:
  1270  06F1                     l1010:
  1271  06F1  1424               	bsf	___fldiv@b,0
  1272  06F2                     l1012:
  1273  06F2  3001               	movlw	1
  1274  06F3  00A8               	movwf	??___fldiv
  1275  06F4                     u685:
  1276  06F4  1003               	clrc
  1277  06F5  0DB4               	rlf	___fldiv@grs,f
  1278  06F6  0DB5               	rlf	___fldiv@grs+1,f
  1279  06F7  0DB6               	rlf	___fldiv@grs+2,f
  1280  06F8  0DB7               	rlf	___fldiv@grs+3,f
  1281  06F9  0BA8               	decfsz	??___fldiv,f
  1282  06FA  2EF4               	goto	u685
  1283  06FB                     l1014:
  1284  06FB  0823               	movf	___fldiv@a+3,w
  1285  06FC  0230               	subwf	___fldiv@rem+3,w
  1286  06FD  1D03               	skipz
  1287  06FE  2F09               	goto	u695
  1288  06FF  0822               	movf	___fldiv@a+2,w
  1289  0700  022F               	subwf	___fldiv@rem+2,w
  1290  0701  1D03               	skipz
  1291  0702  2F09               	goto	u695
  1292  0703  0821               	movf	___fldiv@a+1,w
  1293  0704  022E               	subwf	___fldiv@rem+1,w
  1294  0705  1D03               	skipz
  1295  0706  2F09               	goto	u695
  1296  0707  0820               	movf	___fldiv@a,w
  1297  0708  022D               	subwf	___fldiv@rem,w
  1298  0709                     u695:
  1299  0709  1C03               	skipc
  1300  070A  2F0C               	goto	u691
  1301  070B  2F0D               	goto	u690
  1302  070C                     u691:
  1303  070C  2F1C               	goto	l1020
  1304  070D                     u690:
  1305  070D                     l1016:
  1306  070D  1737               	bsf	___fldiv@grs+3,6
  1307  070E                     l1018:
  1308  070E  0820               	movf	___fldiv@a,w
  1309  070F  02AD               	subwf	___fldiv@rem,f
  1310  0710  0821               	movf	___fldiv@a+1,w
  1311  0711  1C03               	skipc
  1312  0712  0F21               	incfsz	___fldiv@a+1,w
  1313  0713  02AE               	subwf	___fldiv@rem+1,f
  1314  0714  0822               	movf	___fldiv@a+2,w
  1315  0715  1C03               	skipc
  1316  0716  0F22               	incfsz	___fldiv@a+2,w
  1317  0717  02AF               	subwf	___fldiv@rem+2,f
  1318  0718  0823               	movf	___fldiv@a+3,w
  1319  0719  1C03               	skipc
  1320  071A  0F23               	incfsz	___fldiv@a+3,w
  1321  071B  02B0               	subwf	___fldiv@rem+3,f
  1322  071C                     l1020:
  1323  071C  3001               	movlw	1
  1324  071D  00A8               	movwf	??___fldiv
  1325  071E  0828               	movf	??___fldiv,w
  1326  071F  07B9               	addwf	___fldiv@aexp,f
  1327  0720                     l1022:
  1328  0720  301A               	movlw	26
  1329  0721  0239               	subwf	___fldiv@aexp,w
  1330  0722  1C03               	skipc
  1331  0723  2F25               	goto	u701
  1332  0724  2F26               	goto	u700
  1333  0725                     u701:
  1334  0725  2ED6               	goto	l1004
  1335  0726                     u700:
  1336  0726                     l1024:
  1337  0726  0830               	movf	___fldiv@rem+3,w
  1338  0727  042F               	iorwf	___fldiv@rem+2,w
  1339  0728  042E               	iorwf	___fldiv@rem+1,w
  1340  0729  042D               	iorwf	___fldiv@rem,w
  1341  072A  1903               	skipnz
  1342  072B  2F2D               	goto	u711
  1343  072C  2F2E               	goto	u710
  1344  072D                     u711:
  1345  072D  2F4D               	goto	l1038
  1346  072E                     u710:
  1347  072E                     l1026:
  1348  072E  1434               	bsf	___fldiv@grs,0
  1349  072F  2F4D               	goto	l1038
  1350  0730                     l1028:
  1351  0730  3001               	movlw	1
  1352  0731  00A8               	movwf	??___fldiv
  1353  0732                     u725:
  1354  0732  1003               	clrc
  1355  0733  0DA4               	rlf	___fldiv@b,f
  1356  0734  0DA5               	rlf	___fldiv@b+1,f
  1357  0735  0DA6               	rlf	___fldiv@b+2,f
  1358  0736  0DA7               	rlf	___fldiv@b+3,f
  1359  0737  0BA8               	decfsz	??___fldiv,f
  1360  0738  2F32               	goto	u725
  1361  0739                     l1030:
  1362  0739  1FB7               	btfss	___fldiv@grs+3,7
  1363  073A  2F3C               	goto	u731
  1364  073B  2F3D               	goto	u730
  1365  073C                     u731:
  1366  073C  2F3E               	goto	l1034
  1367  073D                     u730:
  1368  073D                     l1032:
  1369  073D  1424               	bsf	___fldiv@b,0
  1370  073E                     l1034:
  1371  073E  3001               	movlw	1
  1372  073F  00A8               	movwf	??___fldiv
  1373  0740                     u745:
  1374  0740  1003               	clrc
  1375  0741  0DB4               	rlf	___fldiv@grs,f
  1376  0742  0DB5               	rlf	___fldiv@grs+1,f
  1377  0743  0DB6               	rlf	___fldiv@grs+2,f
  1378  0744  0DB7               	rlf	___fldiv@grs+3,f
  1379  0745  0BA8               	decfsz	??___fldiv,f
  1380  0746  2F40               	goto	u745
  1381  0747                     l1036:
  1382  0747  30FF               	movlw	255
  1383  0748  07B2               	addwf	___fldiv@new_exp,f
  1384  0749  1803               	skipnc
  1385  074A  0AB3               	incf	___fldiv@new_exp+1,f
  1386  074B  30FF               	movlw	255
  1387  074C  07B3               	addwf	___fldiv@new_exp+1,f
  1388  074D                     l1038:
  1389  074D  1FA6               	btfss	___fldiv@b+2,7
  1390  074E  2F50               	goto	u751
  1391  074F  2F51               	goto	u750
  1392  0750                     u751:
  1393  0750  2F30               	goto	l1028
  1394  0751                     u750:
  1395  0751                     l1040:
  1396  0751  01B9               	clrf	___fldiv@aexp
